x_value,total_1,total_2
304,1373,1084
305,1373,1081
306,1381,1079
307,1381,1080
308,1382,1085
309,1384,1087
310,1381,1082
311,1386,1078
312,1385,1083
313,1382,1088
314,1387,1091
315,1387,1086
316,1382,1089
317,1378,1088
318,1386,1085
319,1388,1090
320,1394,1094
321,1394,1097
322,1395,1094
323,1397,1090
324,1399,1094
325,1400,1093
326,1405,1095
327,1402,1095
328,1410,1093
329,1414,1090
330,1413,1093
331,1410,1098
332,1416,1103
333,1415,1109
334,1416,1109
335,1411,1109
336,1418,1109
337,1425,1104
338,1431,1102
339,1438,1101
340,1440,1097
341,1445,1098
342,1444,1099
343,1445,1101
344,1439,1106
345,1438,1108
346,1435,1106
347,1436,1101
348,1440,1103
349,1446,1103
350,1446,1102
351,1445,1102
352,1447,1104
353,1451,1110
354,1456,1106
355,1463,1104
356,1457,1102
357,1452,1107
358,1447,1106
359,1455,1102
360,1455,1108
361,1455,1103
362,1452,1098
363,1450,1100
364,1457,1105
365,1455,1103
366,1454,1105
367,1456,1106
368,1453,1108
369,1451,1107
370,1456,1103
371,1458,1103
372,1454,1104
373,1455,1104
374,1451,1105
375,1455,1100
376,1457,1103
377,1456,1103
378,1462,1100
379,1464,1102
380,1471,1100
381,1473,1104
382,1480,1107
383,1483,1105
384,1479,1100
385,1476,1106
386,1475,1104
387,1474,1100
388,1482,1099
389,1479,1105
390,1474,1104
391,1470,1103
392,1477,1105
393,1475,1107
394,1480,1102
395,1475,1106
396,1469,1108
397,1464,1112
398,1468,1111
399,1469,1113
400,1463,1115
401,1465,1120
402,1468,1117
403,1465,1115
404,1468,1120
405,1467,1121
406,1467,1127
407,1469,1122
408,1466,1120
409,1463,1126
410,1459,1127
411,1453,1122
412,1449,1124
413,1446,1122
414,1452,1122
415,1458,1128
416,1464,1133
417,1463,1138
418,1471,1136
419,1479,1136
420,1475,1131
421,1472,1136
422,1475,1138
423,1476,1144
424,1482,1148
425,1483,1153
426,1489,1150
427,1495,1152
428,1502,1154
429,1508,1160
430,1502,1162
431,1509,1166
432,1505,1164
433,1511,1166
434,1511,1171
435,1514,1167
436,1511,1167
437,1512,1171
438,1519,1174
439,1523,1175
440,1529,1174
441,1535,1170
442,1529,1172
443,1533,1174
444,1536,1170
445,1543,1176
446,1551,1173
447,1551,1172
448,1555,1172
449,1556,1173
450,1551,1171
451,1558,1166
452,1556,1169
453,1564,1166
454,1567,1172
455,1569,1173
456,1566,1173
457,1565,1176
458,1564,1174
459,1560,1171
460,1565,1172
461,1565,1177
462,1562,1176
463,1556,1177
464,1557,1172
465,1552,1167
466,1551,1169
467,1559,1167
468,1558,1172
469,1556,1173
470,1553,1171
471,1549,1175
472,1552,1172
473,1559,1177
474,1554,1178
475,1552,1183
476,1553,1178
477,1549,1175
478,1549,1179
479,1555,1178
480,1549,1181
481,1556,1176
482,1557,1179
483,1553,1185
484,1554,1186
485,1562,1185
486,1570,1183
487,1565,1184
488,1560,1188
489,1562,1194
490,1566,1191
491,1560,1186
492,1559,1189
493,1564,1185
494,1566,1187
495,1567,1187
496,1563,1183
497,1560,1186
498,1568,1186
499,1571,1187
500,1565,1190
501,1561,1187
502,1563,1190
503,1571,1196
504,1565,1194
505,1571,1199
506,1579,1205
507,1582,1211
508,1582,1213
509,1587,1218
510,1595,1214
511,1594,1211
512,1595,1213
513,1593,1215
514,1591,1217
515,1591,1222
516,1590,1222
517,1587,1219
518,1581,1221
519,1588,1220
520,1585,1222
521,1587,1228
522,1587,1223
523,1592,1223
524,1588,1221
525,1587,1218
526,1588,1215
527,1582,1220
528,1585,1220
529,1590,1224
530,1584,1222
531,1584,1222
532,1589,1225
533,1596,1221
534,1600,1220
535,1602,1224
536,1599,1221
537,1593,1217
538,1593,1212
539,1601,1207
540,1598,1211
541,1600,1211
542,1599,1210
543,1606,1214
544,1606,1216
545,1604,1219
546,1601,1218
547,1606,1217
548,1613,1217
549,1619,1218
550,1616,1220
551,1613,1219
552,1614,1220
553,1619,1226
